cmake_minimum_required(VERSION 3.13)
project(OnlineJudge)

set(CMAKE_CXX_STANDARD 14)

include_directories("C++ Primer/GCC_4_7_0")
include_directories("C++ Primer/GCC_4_7_0/1")
include_directories("C++ Primer/GCC_4_7_0/12")
include_directories("C++ Primer/GCC_4_7_0/13")
include_directories("C++ Primer/GCC_4_7_0/14")
include_directories("C++ Primer/GCC_4_7_0/15")
include_directories("C++ Primer/GCC_4_7_0/16")
include_directories("C++ Primer/GCC_4_7_0/18")
include_directories("C++ Primer/GCC_4_7_0/19")
include_directories("C++ Primer/GCC_4_7_0/2")
include_directories("C++ Primer/GCC_4_7_0/6")
include_directories("C++ Primer/GCC_4_7_0/7")
include_directories("C++ Primer/VisualStudio2012")
include_directories("C++ Primer/VisualStudio2012/1")
include_directories("C++ Primer/VisualStudio2012/12")
include_directories("C++ Primer/VisualStudio2012/13")
include_directories("C++ Primer/VisualStudio2012/14")
include_directories("C++ Primer/VisualStudio2012/15")
include_directories("C++ Primer/VisualStudio2012/16")
include_directories("C++ Primer/VisualStudio2012/18")
include_directories("C++ Primer/VisualStudio2012/19")
include_directories("C++ Primer/VisualStudio2012/2")
include_directories("C++ Primer/VisualStudio2012/6")
include_directories("C++ Primer/VisualStudio2012/7")
include_directories(leetCode/algorithm)
include_directories(华为OJ/future_net)

add_executable(OnlineJudge
        "C++ Primer/GCC_4_7_0/1/add.cc"
        "C++ Primer/GCC_4_7_0/1/add_item.cc"
        "C++ Primer/GCC_4_7_0/1/add_item2.cc"
        "C++ Primer/GCC_4_7_0/1/avg_price.cc"
        "C++ Primer/GCC_4_7_0/1/for_ex.cc"
        "C++ Primer/GCC_4_7_0/1/forcount.cc"
        "C++ Primer/GCC_4_7_0/1/item_io.cc"
        "C++ Primer/GCC_4_7_0/1/main_only.cc"
        "C++ Primer/GCC_4_7_0/1/mysum.cc"
        "C++ Primer/GCC_4_7_0/1/occurs.cc"
        "C++ Primer/GCC_4_7_0/1/Sales_item.h"
        "C++ Primer/GCC_4_7_0/1/whilecount.cc"
